customer_id,channel,cost ($),conversion_rate (%),revenue ($)
186,social media,9.546325668,0.167592247,2715
187,referral,8.320326732,0.123144979,4674
188,referral,8.320326732,0.123144979,3879
189,referral,8.320326732,0.123144979,1719
190,email marketing,5.246263271,0.043822229,1220
191,social media,9.546325668,0.167592247,3944
192,social media,9.546325668,0.167592247,3267
193,referral,8.320326732,0.123144979,2216
194,email marketing,5.246263271,0.043822229,3146
195,email marketing,5.246263271,0.043822229,4728
196,paid advertising,30.45032721,0.016341492,620
197,referral,8.320326732,0.123144979,1838
198,social media,9.546325668,0.167592247,2723
199,email marketing,5.246263271,0.043822229,3180
200,paid advertising,30.45032721,0.016341492,2692
201,social media,9.546325668,0.167592247,1638
202,paid advertising,30.45032721,0.016341492,3037
203,paid advertising,30.45032721,0.016341492,1357
204,email marketing,5.246263271,0.043822229,2510
205,social media,9.546325668,0.167592247,3360
206,referral,8.320326732,0.123144979,1865
207,paid advertising,30.45032721,0.016341492,1377
208,referral,8.320326732,0.123144979,1275
209,referral,8.320326732,0.123144979,1054
210,social media,9.546325668,0.167592247,4266
211,email marketing,5.246263271,0.043822229,2201
212,email marketing,5.246263271,0.043822229,800
213,social media,9.546325668,0.167592247,791
214,referral,8.320326732,0.123144979,606
215,social media,9.546325668,0.167592247,2574
216,paid advertising,30.45032721,0.016341492,4887
217,paid advertising,30.45032721,0.016341492,3593
218,social media,9.546325668,0.167592247,2979
219,referral,8.320326732,0.123144979,620
220,email marketing,5.246263271,0.043822229,3602
221,referral,8.320326732,0.123144979,1711
222,referral,8.320326732,0.123144979,3062
223,email marketing,5.246263271,0.043822229,1760
224,email marketing,5.246263271,0.043822229,3550
225,social media,9.546325668,0.167592247,2224
226,referral,8.320326732,0.123144979,3306
227,referral,8.320326732,0.123144979,1121
228,referral,8.320326732,0.123144979,4872
229,social media,9.546325668,0.167592247,2457
230,paid advertising,30.45032721,0.016341492,1361
231,email marketing,5.246263271,0.043822229,1643
232,referral,8.320326732,0.123144979,3069
233,social media,9.546325668,0.167592247,2962
234,email marketing,5.246263271,0.043822229,4504
235,paid advertising,30.45032721,0.016341492,2058
236,referral,8.320326732,0.123144979,4172
237,social media,9.546325668,0.167592247,3105
238,referral,8.320326732,0.123144979,2980
239,social media,9.546325668,0.167592247,790
240,referral,8.320326732,0.123144979,2213
241,referral,8.320326732,0.123144979,3270
242,email marketing,5.246263271,0.043822229,1644
243,paid advertising,30.45032721,0.016341492,1218
244,referral,8.320326732,0.123144979,4162
245,paid advertising,30.45032721,0.016341492,1467
246,email marketing,5.246263271,0.043822229,2079
247,social media,9.546325668,0.167592247,3729
248,referral,8.320326732,0.123144979,4933
249,referral,8.320326732,0.123144979,3428
250,email marketing,5.246263271,0.043822229,4940
251,paid advertising,30.45032721,0.016341492,1303
252,paid advertising,30.45032721,0.016341492,2736
253,social media,9.546325668,0.167592247,3730
254,referral,8.320326732,0.123144979,4994
255,paid advertising,30.45032721,0.016341492,3754
256,paid advertising,30.45032721,0.016341492,3139
257,email marketing,5.246263271,0.043822229,2490
258,referral,8.320326732,0.123144979,4212
259,email marketing,5.246263271,0.043822229,1314
260,referral,8.320326732,0.123144979,4632
261,referral,8.320326732,0.123144979,966
262,referral,8.320326732,0.123144979,2729
263,social media,9.546325668,0.167592247,1150
264,social media,9.546325668,0.167592247,1453
265,paid advertising,30.45032721,0.016341492,4469
266,email marketing,5.246263271,0.043822229,4742
267,paid advertising,30.45032721,0.016341492,2230
268,referral,8.320326732,0.123144979,4923
269,paid advertising,30.45032721,0.016341492,4290
270,email marketing,5.246263271,0.043822229,1165
271,email marketing,5.246263271,0.043822229,2176
272,referral,8.320326732,0.123144979,2116
273,referral,8.320326732,0.123144979,3326
274,referral,8.320326732,0.123144979,2139
275,email marketing,5.246263271,0.043822229,1237
276,referral,8.320326732,0.123144979,2322
277,referral,8.320326732,0.123144979,1492
278,paid advertising,30.45032721,0.016341492,1568
279,paid advertising,30.45032721,0.016341492,3847
280,social media,9.546325668,0.167592247,4720
281,referral,8.320326732,0.123144979,3377
282,referral,8.320326732,0.123144979,1171
283,referral,8.320326732,0.123144979,4155
284,paid advertising,30.45032721,0.016341492,3175
285,email marketing,5.246263271,0.043822229,3796
286,referral,8.320326732,0.123144979,2387
287,paid advertising,30.45032721,0.016341492,1502
288,paid advertising,30.45032721,0.016341492,1717
289,email marketing,5.246263271,0.043822229,4645
290,referral,8.320326732,0.123144979,2086
291,social media,9.546325668,0.167592247,2230
292,referral,8.320326732,0.123144979,3315
293,email marketing,5.246263271,0.043822229,3397
294,paid advertising,30.45032721,0.016341492,3040
295,email marketing,5.246263271,0.043822229,3672
296,referral,8.320326732,0.123144979,1979
297,email marketing,5.246263271,0.043822229,923
298,social media,9.546325668,0.167592247,753
299,social media,9.546325668,0.167592247,1089
300,paid advertising,30.45032721,0.016341492,984
301,email marketing,5.246263271,0.043822229,2749
302,paid advertising,30.45032721,0.016341492,4559
303,paid advertising,30.45032721,0.016341492,905
304,referral,8.320326732,0.123144979,4517
305,social media,9.546325668,0.167592247,2497
306,paid advertising,30.45032721,0.016341492,3170
307,email marketing,5.246263271,0.043822229,3226
308,paid advertising,30.45032721,0.016341492,3975
309,email marketing,5.246263271,0.043822229,3436
310,social media,9.546325668,0.167592247,755
311,social media,9.546325668,0.167592247,3941
312,paid advertising,30.45032721,0.016341492,3780
313,social media,9.546325668,0.167592247,2974
314,referral,8.320326732,0.123144979,849
315,paid advertising,30.45032721,0.016341492,3456
316,referral,8.320326732,0.123144979,2219
317,social media,9.546325668,0.167592247,4505
318,email marketing,5.246263271,0.043822229,4105
319,social media,9.546325668,0.167592247,4575
320,email marketing,5.246263271,0.043822229,2164
321,paid advertising,30.45032721,0.016341492,1804
322,referral,8.320326732,0.123144979,3092
323,social media,9.546325668,0.167592247,4653
324,paid advertising,30.45032721,0.016341492,3196
325,referral,8.320326732,0.123144979,2661
326,referral,8.320326732,0.123144979,3527
327,email marketing,5.246263271,0.043822229,2537
328,social media,9.546325668,0.167592247,2529
329,email marketing,5.246263271,0.043822229,3872
330,referral,8.320326732,0.123144979,1608
331,referral,8.320326732,0.123144979,2183
332,email marketing,5.246263271,0.043822229,3288
333,referral,8.320326732,0.123144979,1588
334,referral,8.320326732,0.123144979,4318
335,email marketing,5.246263271,0.043822229,4956
336,social media,9.546325668,0.167592247,2748
337,referral,8.320326732,0.123144979,500
338,email marketing,5.246263271,0.043822229,813
339,paid advertising,30.45032721,0.016341492,3903
340,referral,8.320326732,0.123144979,2881
341,social media,9.546325668,0.167592247,3458
342,email marketing,5.246263271,0.043822229,4731
343,referral,8.320326732,0.123144979,1280
344,referral,8.320326732,0.123144979,838
345,social media,9.546325668,0.167592247,4032
346,email marketing,5.246263271,0.043822229,999
347,email marketing,5.246263271,0.043822229,3212
348,social media,9.546325668,0.167592247,2380
349,social media,9.546325668,0.167592247,2155
350,referral,8.320326732,0.123144979,1524
351,referral,8.320326732,0.123144979,1248
352,social media,9.546325668,0.167592247,2973
353,referral,8.320326732,0.123144979,2245
354,referral,8.320326732,0.123144979,2995
355,referral,8.320326732,0.123144979,3613
356,social media,9.546325668,0.167592247,3278
357,social media,9.546325668,0.167592247,1090
358,social media,9.546325668,0.167592247,2593
359,email marketing,5.246263271,0.043822229,3218
360,paid advertising,30.45032721,0.016341492,2242
361,referral,8.320326732,0.123144979,3984
362,referral,8.320326732,0.123144979,4951
363,social media,9.546325668,0.167592247,4127
364,referral,8.320326732,0.123144979,1194
365,referral,8.320326732,0.123144979,3929
366,email marketing,5.246263271,0.043822229,2297
367,referral,8.320326732,0.123144979,4923
368,email marketing,5.246263271,0.043822229,3954
369,social media,9.546325668,0.167592247,1293
370,email marketing,5.246263271,0.043822229,3573
371,referral,8.320326732,0.123144979,1451
372,email marketing,5.246263271,0.043822229,3625
373,referral,8.320326732,0.123144979,3806
374,social media,9.546325668,0.167592247,1085
375,social media,9.546325668,0.167592247,1267
376,paid advertising,30.45032721,0.016341492,3875
377,paid advertising,30.45032721,0.016341492,2949
378,referral,8.320326732,0.123144979,2557
379,email marketing,5.246263271,0.043822229,3463
380,email marketing,5.246263271,0.043822229,1670
381,referral,8.320326732,0.123144979,1163
382,social media,9.546325668,0.167592247,1939
383,email marketing,5.246263271,0.043822229,2674
384,social media,9.546325668,0.167592247,1719
385,paid advertising,30.45032721,0.016341492,3822
386,referral,8.320326732,0.123144979,2424
387,referral,8.320326732,0.123144979,2685
388,email marketing,5.246263271,0.043822229,2891
389,paid advertising,30.45032721,0.016341492,3947
390,social media,9.546325668,0.167592247,2190
391,paid advertising,30.45032721,0.016341492,1694
392,referral,8.320326732,0.123144979,3857
393,paid advertising,30.45032721,0.016341492,2531
394,social media,9.546325668,0.167592247,549
395,paid advertising,30.45032721,0.016341492,4779
396,paid advertising,30.45032721,0.016341492,1016
397,paid advertising,30.45032721,0.016341492,4460
398,paid advertising,30.45032721,0.016341492,534
399,social media,9.546325668,0.167592247,829
400,email marketing,5.246263271,0.043822229,1859
401,email marketing,5.246263271,0.043822229,2064
402,paid advertising,30.45032721,0.016341492,3970
403,email marketing,5.246263271,0.043822229,4257
404,referral,8.320326732,0.123144979,1303
405,referral,8.320326732,0.123144979,3809
406,email marketing,5.246263271,0.043822229,4944
407,paid advertising,30.45032721,0.016341492,4998
408,paid advertising,30.45032721,0.016341492,1008
409,referral,8.320326732,0.123144979,2650
410,paid advertising,30.45032721,0.016341492,3252
411,paid advertising,30.45032721,0.016341492,4444
412,email marketing,5.246263271,0.043822229,2028
413,paid advertising,30.45032721,0.016341492,999
414,email marketing,5.246263271,0.043822229,3444
415,paid advertising,30.45032721,0.016341492,2152
416,social media,9.546325668,0.167592247,941
417,social media,9.546325668,0.167592247,1056
418,social media,9.546325668,0.167592247,1111
419,email marketing,5.246263271,0.043822229,1335
420,email marketing,5.246263271,0.043822229,1438
421,social media,9.546325668,0.167592247,1948
422,referral,8.320326732,0.123144979,3315
423,email marketing,5.246263271,0.043822229,931
424,paid advertising,30.45032721,0.016341492,3444
425,paid advertising,30.45032721,0.016341492,4171
426,referral,8.320326732,0.123144979,3974
427,referral,8.320326732,0.123144979,3667
428,email marketing,5.246263271,0.043822229,1120
429,paid advertising,30.45032721,0.016341492,4598
430,email marketing,5.246263271,0.043822229,2415
431,email marketing,5.246263271,0.043822229,1432
432,referral,8.320326732,0.123144979,4954
433,referral,8.320326732,0.123144979,2824
434,email marketing,5.246263271,0.043822229,863
435,email marketing,5.246263271,0.043822229,4091
436,referral,8.320326732,0.123144979,4338
437,paid advertising,30.45032721,0.016341492,3273
438,email marketing,5.246263271,0.043822229,3742
439,email marketing,5.246263271,0.043822229,4844
440,paid advertising,30.45032721,0.016341492,2068
441,social media,9.546325668,0.167592247,949
442,social media,9.546325668,0.167592247,3229
443,email marketing,5.246263271,0.043822229,1770
444,social media,9.546325668,0.167592247,608
445,paid advertising,30.45032721,0.016341492,1523
446,social media,9.546325668,0.167592247,859
447,paid advertising,30.45032721,0.016341492,533
448,email marketing,5.246263271,0.043822229,2762
449,referral,8.320326732,0.123144979,3639
450,referral,8.320326732,0.123144979,578
451,referral,8.320326732,0.123144979,2589
452,social media,9.546325668,0.167592247,1923
453,referral,8.320326732,0.123144979,3722
454,referral,8.320326732,0.123144979,2052
455,social media,9.546325668,0.167592247,1835
456,social media,9.546325668,0.167592247,2012
457,referral,8.320326732,0.123144979,4493
458,referral,8.320326732,0.123144979,3277
459,paid advertising,30.45032721,0.016341492,3803
460,paid advertising,30.45032721,0.016341492,510
461,social media,9.546325668,0.167592247,2211
462,paid advertising,30.45032721,0.016341492,2648
463,email marketing,5.246263271,0.043822229,3732
464,referral,8.320326732,0.123144979,516
465,referral,8.320326732,0.123144979,2837
466,social media,9.546325668,0.167592247,2003
467,referral,8.320326732,0.123144979,983
468,social media,9.546325668,0.167592247,4044
469,email marketing,5.246263271,0.043822229,2624
470,email marketing,5.246263271,0.043822229,2146
471,paid advertising,30.45032721,0.016341492,1976
472,referral,8.320326732,0.123144979,3673
473,paid advertising,30.45032721,0.016341492,2630
474,email marketing,5.246263271,0.043822229,2272
475,paid advertising,30.45032721,0.016341492,1659
476,paid advertising,30.45032721,0.016341492,2244
477,social media,9.546325668,0.167592247,4273
478,social media,9.546325668,0.167592247,1571
479,referral,8.320326732,0.123144979,2561
480,email marketing,5.246263271,0.043822229,3929
481,email marketing,5.246263271,0.043822229,2440
482,referral,8.320326732,0.123144979,4820
483,paid advertising,30.45032721,0.016341492,2681
484,email marketing,5.246263271,0.043822229,2609
485,email marketing,5.246263271,0.043822229,2975
486,email marketing,5.246263271,0.043822229,3090
487,email marketing,5.246263271,0.043822229,3543
488,paid advertising,30.45032721,0.016341492,3622
489,social media,9.546325668,0.167592247,4118
490,paid advertising,30.45032721,0.016341492,4511
491,email marketing,5.246263271,0.043822229,3165
492,paid advertising,30.45032721,0.016341492,2112
493,referral,8.320326732,0.123144979,1850
494,social media,9.546325668,0.167592247,4746
495,paid advertising,30.45032721,0.016341492,956
496,referral,8.320326732,0.123144979,3630
497,email marketing,5.246263271,0.043822229,4427
498,referral,8.320326732,0.123144979,1597
499,social media,9.546325668,0.167592247,1412
500,referral,8.320326732,0.123144979,3798
501,referral,8.320326732,0.123144979,2759
502,paid advertising,30.45032721,0.016341492,1474
503,paid advertising,30.45032721,0.016341492,1206
504,social media,9.546325668,0.167592247,3174
505,social media,9.546325668,0.167592247,4931
506,paid advertising,30.45032721,0.016341492,3643
507,email marketing,5.246263271,0.043822229,4603
508,paid advertising,30.45032721,0.016341492,2132
509,email marketing,5.246263271,0.043822229,2900
510,email marketing,5.246263271,0.043822229,4496
511,email marketing,5.246263271,0.043822229,4806
512,email marketing,5.246263271,0.043822229,3040
513,paid advertising,30.45032721,0.016341492,849
514,social media,9.546325668,0.167592247,871
515,social media,9.546325668,0.167592247,1079
516,social media,9.546325668,0.167592247,3779
517,email marketing,5.246263271,0.043822229,2721
518,paid advertising,30.45032721,0.016341492,1397
519,referral,8.320326732,0.123144979,3195
520,paid advertising,30.45032721,0.016341492,2923
521,paid advertising,30.45032721,0.016341492,2328
522,email marketing,5.246263271,0.043822229,1212
523,email marketing,5.246263271,0.043822229,4098
524,social media,9.546325668,0.167592247,3768
525,email marketing,5.246263271,0.043822229,4767
526,referral,8.320326732,0.123144979,2525
527,paid advertising,30.45032721,0.016341492,2490
528,referral,8.320326732,0.123144979,1642
529,email marketing,5.246263271,0.043822229,3683
530,referral,8.320326732,0.123144979,4882
531,email marketing,5.246263271,0.043822229,3476
532,social media,9.546325668,0.167592247,4342
533,email marketing,5.246263271,0.043822229,545
534,referral,8.320326732,0.123144979,2472
535,paid advertising,30.45032721,0.016341492,3092
536,email marketing,5.246263271,0.043822229,4667
537,email marketing,5.246263271,0.043822229,2054
538,paid advertising,30.45032721,0.016341492,3320
539,referral,8.320326732,0.123144979,1103
540,email marketing,5.246263271,0.043822229,2816
541,referral,8.320326732,0.123144979,2952
542,paid advertising,30.45032721,0.016341492,4533
543,paid advertising,30.45032721,0.016341492,3032
544,referral,8.320326732,0.123144979,4080
545,referral,8.320326732,0.123144979,3917
546,referral,8.320326732,0.123144979,4568
547,paid advertising,30.45032721,0.016341492,1592
548,referral,8.320326732,0.123144979,3669
549,email marketing,5.246263271,0.043822229,4330
550,email marketing,5.246263271,0.043822229,2040
551,social media,9.546325668,0.167592247,4598
552,referral,8.320326732,0.123144979,2128
553,social media,9.546325668,0.167592247,4932
554,referral,8.320326732,0.123144979,2060
555,social media,9.546325668,0.167592247,4625
556,paid advertising,30.45032721,0.016341492,4734
557,social media,9.546325668,0.167592247,2766
558,paid advertising,30.45032721,0.016341492,4055
559,referral,8.320326732,0.123144979,3540
560,social media,9.546325668,0.167592247,1207
561,paid advertising,30.45032721,0.016341492,1758
562,email marketing,5.246263271,0.043822229,2757
563,referral,8.320326732,0.123144979,1302
564,email marketing,5.246263271,0.043822229,2410
565,paid advertising,30.45032721,0.016341492,2422
566,social media,9.546325668,0.167592247,3471
567,social media,9.546325668,0.167592247,4866
568,paid advertising,30.45032721,0.016341492,4998
569,paid advertising,30.45032721,0.016341492,3882
570,email marketing,5.246263271,0.043822229,2291
571,email marketing,5.246263271,0.043822229,1268
572,email marketing,5.246263271,0.043822229,545
573,email marketing,5.246263271,0.043822229,1267
574,email marketing,5.246263271,0.043822229,4288
575,email marketing,5.246263271,0.043822229,1398
576,paid advertising,30.45032721,0.016341492,2826
577,email marketing,5.246263271,0.043822229,749
578,referral,8.320326732,0.123144979,4603
579,social media,9.546325668,0.167592247,1796
580,paid advertising,30.45032721,0.016341492,3988
581,email marketing,5.246263271,0.043822229,1855
582,paid advertising,30.45032721,0.016341492,765
583,referral,8.320326732,0.123144979,1847
584,email marketing,5.246263271,0.043822229,1241
585,email marketing,5.246263271,0.043822229,4624
586,referral,8.320326732,0.123144979,2558
587,paid advertising,30.45032721,0.016341492,3385
588,referral,8.320326732,0.123144979,3508
589,paid advertising,30.45032721,0.016341492,1518
590,email marketing,5.246263271,0.043822229,3097
591,email marketing,5.246263271,0.043822229,1027
592,paid advertising,30.45032721,0.016341492,2528
593,referral,8.320326732,0.123144979,3831
594,paid advertising,30.45032721,0.016341492,2821
595,social media,9.546325668,0.167592247,4698
596,social media,9.546325668,0.167592247,3433
597,paid advertising,30.45032721,0.016341492,1576
598,referral,8.320326732,0.123144979,3989
599,email marketing,5.246263271,0.043822229,3395
600,referral,8.320326732,0.123144979,2745
601,social media,9.546325668,0.167592247,2362
602,social media,9.546325668,0.167592247,2179
603,referral,8.320326732,0.123144979,2014
604,referral,8.320326732,0.123144979,3982
605,referral,8.320326732,0.123144979,3797
606,referral,8.320326732,0.123144979,3509
607,paid advertising,30.45032721,0.016341492,4905
608,email marketing,5.246263271,0.043822229,2098
609,referral,8.320326732,0.123144979,1140
610,social media,9.546325668,0.167592247,2555
611,paid advertising,30.45032721,0.016341492,3770
612,referral,8.320326732,0.123144979,1899
613,email marketing,5.246263271,0.043822229,2604
614,social media,9.546325668,0.167592247,3597
615,social media,9.546325668,0.167592247,1014
616,paid advertising,30.45032721,0.016341492,2555
617,email marketing,5.246263271,0.043822229,3419
618,social media,9.546325668,0.167592247,1093
619,paid advertising,30.45032721,0.016341492,3500
620,email marketing,5.246263271,0.043822229,1766
621,paid advertising,30.45032721,0.016341492,4600
622,social media,9.546325668,0.167592247,4128
623,email marketing,5.246263271,0.043822229,3885
624,social media,9.546325668,0.167592247,2580
625,email marketing,5.246263271,0.043822229,3111
626,social media,9.546325668,0.167592247,3904
627,referral,8.320326732,0.123144979,1008
628,paid advertising,30.45032721,0.016341492,1661
629,email marketing,5.246263271,0.043822229,3100
630,email marketing,5.246263271,0.043822229,2276
631,paid advertising,30.45032721,0.016341492,2435
632,paid advertising,30.45032721,0.016341492,1491
633,social media,9.546325668,0.167592247,3367
634,social media,9.546325668,0.167592247,3991
635,referral,8.320326732,0.123144979,1151
636,referral,8.320326732,0.123144979,1313
637,referral,8.320326732,0.123144979,3525
638,paid advertising,30.45032721,0.016341492,4659
639,paid advertising,30.45032721,0.016341492,4693
640,email marketing,5.246263271,0.043822229,500
641,social media,9.546325668,0.167592247,2807
642,paid advertising,30.45032721,0.016341492,2296
643,referral,8.320326732,0.123144979,1549
644,email marketing,5.246263271,0.043822229,4735
645,referral,8.320326732,0.123144979,3792
646,paid advertising,30.45032721,0.016341492,4085
647,social media,9.546325668,0.167592247,1370
648,paid advertising,30.45032721,0.016341492,1253
649,paid advertising,30.45032721,0.016341492,4649
650,paid advertising,30.45032721,0.016341492,4910
651,email marketing,5.246263271,0.043822229,1208
652,email marketing,5.246263271,0.043822229,3089
653,referral,8.320326732,0.123144979,1071
654,paid advertising,30.45032721,0.016341492,3436
655,paid advertising,30.45032721,0.016341492,3902
656,email marketing,5.246263271,0.043822229,684
657,paid advertising,30.45032721,0.016341492,676
